Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Date,Payment,Total
1315,C,Lalitpur,Member,Male,Sports and travel,124,1,12/11/2025,Credit card,124
1316,C,Kathmandu,Normal,Female,Sports and travel,422,9,5/3/2025,Credit card,3798
1317,C,Lalitpur,Member,Female,Fashion accessories,313,6,3/31/2025,Credit card,1878
1318,B,Kathmandu,Member,Female,Sports and travel,737,9,10/12/2025,Cash,6633
1319,C,Pokhara,Member,Male,Food and beverages,744,1,8/5/2025,Credit card,744
1320,B,Kathmandu,Normal,Female,Food and beverages,682,10,9/16/2025,Ewallet,6820
1321,B,Kathmandu,Member,Female,Sports and travel,656,6,9/8/2025,Credit card,3936
1322,C,Biratnagar,Normal,Female,Fashion accessories,917,2,7/20/2025,Cash,1834
1323,A,Butwal,Member,Male,Sports and travel,816,4,7/30/2025,Cash,3264
1324,A,Lalitpur,Member,Female,Electronic accessories,297,6,6/29/2025,Credit card,1782
1325,C,Pokhara,Normal,Female,Sports and travel,863,1,2/10/2026,Ewallet,863
1326,C,Pokhara,Normal,Male,Food and beverages,307,6,7/2/2025,Ewallet,1842
1327,C,Butwal,Normal,Male,Electronic accessories,735,10,1/28/2026,Ewallet,7350
1328,A,Lalitpur,Normal,Male,Health and beauty,274,7,4/2/2025,Cash,1918
1329,B,Lalitpur,Member,Male,Electronic accessories,903,1,3/18/2026,Cash,903
1330,A,Pokhara,Member,Female,Sports and travel,478,3,5/3/2025,Cash,1434
1331,C,Biratnagar,Member,Male,Health and beauty,382,9,1/16/2026,Ewallet,3438
1332,B,Butwal,Member,Female,Food and beverages,892,7,5/3/2025,Ewallet,6244
1333,C,Pokhara,Member,Male,Food and beverages,737,1,7/7/2025,Cash,737
1334,A,Pokhara,Normal,Female,Food and beverages,480,5,2/23/2026,Ewallet,2400
1335,B,Lalitpur,Normal,Female,Food and beverages,908,6,2/10/2026,Ewallet,5448
1336,B,Butwal,Member,Male,Fashion accessories,158,2,5/3/2025,Ewallet,316
1337,A,Kathmandu,Normal,Female,Electronic accessories,819,7,5/6/2025,Credit card,5733
1338,B,Butwal,Member,Female,Health and beauty,980,10,7/28/2025,Cash,9800
1339,B,Pokhara,Normal,Male,Fashion accessories,397,2,12/20/2025,Ewallet,794
1340,C,Biratnagar,Normal,Female,Fashion accessories,966,9,12/1/2025,Credit card,8694
1341,C,Butwal,Normal,Male,Sports and travel,888,7,11/16/2025,Ewallet,6216
1342,A,Biratnagar,Normal,Female,Food and beverages,939,10,5/10/2025,Cash,9390
1343,A,Pokhara,Member,Male,Electronic accessories,453,3,11/2/2025,Cash,1359
1344,B,Butwal,Normal,Male,Electronic accessories,500,6,7/18/2025,Ewallet,3000
1345,B,Kathmandu,Normal,Female,Fashion accessories,196,4,2/11/2026,Credit card,784
1346,C,Butwal,Normal,Male,Food and beverages,491,10,4/4/2025,Credit card,4910
1347,B,Butwal,Normal,Male,Sports and travel,763,3,8/12/2025,Ewallet,2289
1348,B,Butwal,Member,Male,Electronic accessories,501,3,8/22/2025,Ewallet,1503
1349,C,Butwal,Member,Female,Sports and travel,833,7,2/23/2026,Ewallet,5831
1350,B,Kathmandu,Normal,Female,Electronic accessories,479,8,8/14/2025,Credit card,3832
1351,A,Biratnagar,Member,Male,Health and beauty,730,9,3/20/2026,Credit card,6570
1352,B,Biratnagar,Normal,Male,Fashion accessories,139,7,3/18/2026,Ewallet,973
1353,C,Butwal,Member,Male,Sports and travel,840,2,5/4/2025,Credit card,1680
1354,B,Butwal,Normal,Male,Electronic accessories,746,9,3/28/2025,Cash,6714
1355,A,Pokhara,Normal,Male,Fashion accessories,981,2,11/23/2025,Cash,1962
1356,C,Pokhara,Normal,Female,Sports and travel,121,7,5/15/2025,Cash,847
1357,C,Kathmandu,Normal,Female,Food and beverages,648,2,7/14/2025,Ewallet,1296
1358,A,Pokhara,Normal,Female,Health and beauty,193,1,1/25/2026,Ewallet,193
1359,B,Kathmandu,Normal,Male,Sports and travel,701,6,6/18/2025,Ewallet,4206
1360,A,Kathmandu,Normal,Female,Fashion accessories,478,9,8/24/2025,Cash,4302
1361,B,Biratnagar,Normal,Male,Health and beauty,116,1,6/20/2025,Credit card,116
1362,C,Pokhara,Normal,Male,Health and beauty,295,6,10/4/2025,Cash,1770
1363,A,Biratnagar,Member,Female,Sports and travel,612,2,1/2/2026,Credit card,1224
1364,B,Pokhara,Normal,Male,Health and beauty,514,7,8/26/2025,Cash,3598
1365,C,Pokhara,Member,Female,Food and beverages,525,5,6/20/2025,Credit card,2625
1366,A,Biratnagar,Member,Female,Fashion accessories,404,3,9/9/2025,Ewallet,1212
1367,A,Kathmandu,Normal,Female,Fashion accessories,579,3,12/27/2025,Cash,1737
1368,C,Pokhara,Normal,Female,Health and beauty,451,6,10/13/2025,Credit card,2706
1369,C,Kathmandu,Member,Female,Health and beauty,561,3,2/14/2026,Ewallet,1683
1370,C,Pokhara,Member,Female,Sports and travel,759,1,11/17/2025,Ewallet,759
1371,A,Pokhara,Normal,Female,Food and beverages,536,1,5/1/2025,Ewallet,536
1372,A,Pokhara,Member,Male,Sports and travel,746,4,1/19/2026,Cash,2984
1373,C,Kathmandu,Member,Male,Sports and travel,765,8,6/1/2025,Credit card,6120
1374,C,Lalitpur,Member,Female,Sports and travel,274,4,6/12/2025,Credit card,1096
1375,B,Biratnagar,Normal,Female,Health and beauty,373,1,4/26/2025,Ewallet,373
1376,A,Lalitpur,Member,Male,Electronic accessories,377,3,2/5/2026,Ewallet,1131
1377,B,Butwal,Normal,Female,Fashion accessories,200,5,9/9/2025,Ewallet,1000
1378,B,Biratnagar,Normal,Female,Electronic accessories,292,9,9/14/2025,Credit card,2628
1379,B,Kathmandu,Member,Female,Sports and travel,908,7,1/30/2026,Credit card,6356
1380,B,Butwal,Member,Male,Electronic accessories,837,4,10/23/2025,Credit card,3348
1381,A,Biratnagar,Member,Male,Sports and travel,266,5,7/23/2025,Ewallet,1330
1382,C,Lalitpur,Member,Male,Sports and travel,718,8,12/6/2025,Ewallet,5744
1383,B,Pokhara,Member,Female,Food and beverages,340,3,9/24/2025,Ewallet,1020
1384,B,Pokhara,Normal,Male,Food and beverages,316,2,11/15/2025,Ewallet,632
1385,A,Biratnagar,Member,Male,Electronic accessories,973,8,1/20/2026,Cash,7784
1386,A,Lalitpur,Normal,Female,Fashion accessories,855,4,4/6/2025,Ewallet,3420
1387,A,Lalitpur,Normal,Male,Health and beauty,328,7,2/14/2026,Credit card,2296
1388,C,Butwal,Member,Female,Fashion accessories,789,6,6/12/2025,Credit card,4734
1389,C,Lalitpur,Normal,Male,Fashion accessories,432,1,2/22/2026,Credit card,432
1390,B,Pokhara,Normal,Male,Fashion accessories,383,5,1/28/2026,Credit card,1915
1391,B,Lalitpur,Member,Female,Fashion accessories,213,8,5/3/2025,Ewallet,1704
1392,B,Biratnagar,Normal,Female,Electronic accessories,328,1,6/23/2025,Ewallet,328
1393,C,Kathmandu,Normal,Female,Sports and travel,154,9,4/6/2025,Credit card,1386
1394,A,Lalitpur,Normal,Male,Electronic accessories,756,6,5/2/2025,Credit card,4536
1395,B,Kathmandu,Normal,Female,Fashion accessories,813,4,5/27/2025,Cash,3252
1396,B,Butwal,Member,Male,Food and beverages,648,2,11/25/2025,Cash,1296
1397,B,Kathmandu,Member,Male,Health and beauty,759,8,7/16/2025,Ewallet,6072
1398,B,Kathmandu,Normal,Male,Sports and travel,486,4,6/3/2025,Credit card,1944
1399,A,Biratnagar,Member,Female,Sports and travel,889,9,3/31/2025,Credit card,8001
1400,A,Lalitpur,Member,Male,Electronic accessories,559,4,4/13/2025,Ewallet,2236
1401,B,Biratnagar,Member,Female,Electronic accessories,426,2,8/16/2025,Cash,852
1402,B,Kathmandu,Normal,Female,Food and beverages,558,7,4/14/2025,Ewallet,3906
1403,B,Biratnagar,Normal,Female,Health and beauty,425,3,9/13/2025,Ewallet,1275
1404,A,Biratnagar,Normal,Male,Health and beauty,524,7,10/25/2025,Ewallet,3668
1405,C,Biratnagar,Normal,Female,Fashion accessories,201,7,10/11/2025,Ewallet,1407
1406,C,Lalitpur,Member,Male,Electronic accessories,806,2,1/29/2026,Credit card,1612
1407,A,Pokhara,Member,Female,Fashion accessories,427,10,5/23/2025,Cash,4270
1408,A,Biratnagar,Member,Female,Food and beverages,420,4,3/24/2025,Credit card,1680
1409,B,Pokhara,Member,Male,Health and beauty,402,1,10/15/2025,Cash,402
1410,A,Biratnagar,Normal,Male,Fashion accessories,190,4,3/27/2025,Credit card,760
1411,C,Lalitpur,Member,Male,Fashion accessories,841,9,12/25/2025,Ewallet,7569
1412,B,Lalitpur,Normal,Male,Sports and travel,226,5,3/16/2026,Credit card,1130
1413,B,Kathmandu,Member,Female,Health and beauty,919,7,7/2/2025,Cash,6433
1414,B,Kathmandu,Member,Male,Fashion accessories,639,9,10/18/2025,Ewallet,5751
1415,C,Biratnagar,Normal,Female,Food and beverages,546,10,5/17/2025,Cash,5460
1416,A,Biratnagar,Member,Male,Health and beauty,545,10,3/16/2026,Ewallet,5450
1417,A,Kathmandu,Normal,Female,Sports and travel,238,10,6/20/2025,Ewallet,2380
1418,C,Kathmandu,Member,Female,Health and beauty,508,2,3/8/2026,Cash,1016
1419,C,Lalitpur,Normal,Male,Electronic accessories,633,6,11/1/2025,Credit card,3798
1420,A,Butwal,Member,Male,Food and beverages,606,9,4/30/2025,Cash,5454
1421,B,Butwal,Member,Female,Health and beauty,350,10,1/11/2026,Cash,3500
1422,B,Biratnagar,Normal,Female,Food and beverages,895,4,3/14/2026,Cash,3580
1423,A,Biratnagar,Normal,Male,Food and beverages,137,1,7/18/2025,Ewallet,137
1424,A,Biratnagar,Member,Male,Food and beverages,188,10,1/25/2026,Credit card,1880
1425,B,Pokhara,Member,Female,Health and beauty,311,1,6/11/2025,Ewallet,311
1426,A,Biratnagar,Normal,Female,Health and beauty,890,6,8/4/2025,Cash,5340
1427,A,Biratnagar,Member,Female,Electronic accessories,774,5,4/20/2025,Cash,3870
1428,B,Pokhara,Member,Male,Fashion accessories,577,2,12/21/2025,Ewallet,1154
1429,C,Lalitpur,Member,Male,Electronic accessories,184,2,12/19/2025,Credit card,368
1430,B,Lalitpur,Normal,Male,Health and beauty,897,5,5/24/2025,Cash,4485
1431,B,Biratnagar,Normal,Female,Sports and travel,327,1,2/2/2026,Credit card,327
1432,C,Lalitpur,Member,Male,Fashion accessories,505,4,12/25/2025,Ewallet,2020
1433,B,Butwal,Normal,Female,Fashion accessories,105,10,8/29/2025,Ewallet,1050
1434,A,Biratnagar,Normal,Male,Health and beauty,335,3,8/17/2025,Credit card,1005
1435,B,Biratnagar,Normal,Male,Fashion accessories,187,3,2/10/2026,Credit card,561
1436,C,Butwal,Member,Female,Electronic accessories,603,6,11/6/2025,Ewallet,3618
1437,B,Pokhara,Member,Male,Food and beverages,196,2,5/24/2025,Cash,392
1438,A,Lalitpur,Normal,Female,Fashion accessories,830,4,5/23/2025,Cash,3320
1439,A,Butwal,Member,Female,Sports and travel,477,1,12/25/2025,Credit card,477
1440,C,Kathmandu,Normal,Female,Electronic accessories,596,1,2/5/2026,Credit card,596
1441,C,Lalitpur,Member,Male,Fashion accessories,293,7,3/1/2026,Ewallet,2051
1442,A,Biratnagar,Normal,Female,Health and beauty,713,10,10/17/2025,Ewallet,7130
1443,A,Pokhara,Normal,Female,Fashion accessories,869,9,6/25/2025,Cash,7821
1444,B,Butwal,Member,Female,Food and beverages,688,1,7/4/2025,Ewallet,688
1445,C,Pokhara,Normal,Female,Fashion accessories,462,1,10/5/2025,Credit card,462
1446,C,Pokhara,Normal,Female,Health and beauty,277,6,5/27/2025,Credit card,1662
1447,A,Kathmandu,Normal,Male,Health and beauty,838,5,1/22/2026,Credit card,4190
1448,C,Pokhara,Member,Male,Sports and travel,565,1,6/5/2025,Credit card,565
1449,B,Butwal,Normal,Male,Electronic accessories,518,3,1/2/2026,Ewallet,1554
1450,B,Kathmandu,Member,Male,Sports and travel,294,8,5/5/2025,Cash,2352
1451,A,Biratnagar,Normal,Female,Sports and travel,825,4,5/17/2025,Credit card,3300
1452,C,Lalitpur,Normal,Male,Electronic accessories,122,7,8/31/2025,Ewallet,854
1453,A,Lalitpur,Member,Female,Health and beauty,643,5,4/10/2025,Cash,3215
1454,A,Biratnagar,Normal,Female,Food and beverages,179,8,6/20/2025,Credit card,1432
1455,A,Lalitpur,Member,Male,Sports and travel,893,4,1/3/2026,Credit card,3572
1456,A,Biratnagar,Normal,Male,Health and beauty,269,8,1/14/2026,Credit card,2152
1457,B,Lalitpur,Normal,Female,Food and beverages,589,9,1/15/2026,Ewallet,5301
1458,A,Kathmandu,Member,Male,Sports and travel,984,7,5/15/2025,Cash,6888
1459,A,Kathmandu,Normal,Female,Health and beauty,867,10,3/23/2026,Ewallet,8670
1460,B,Butwal,Member,Female,Electronic accessories,656,6,5/15/2025,Credit card,3936
1461,B,Pokhara,Normal,Female,Fashion accessories,128,6,8/2/2025,Cash,768
1462,C,Pokhara,Normal,Male,Food and beverages,993,1,3/15/2026,Ewallet,993
1463,C,Pokhara,Normal,Female,Fashion accessories,552,8,9/24/2025,Ewallet,4416
1464,B,Kathmandu,Normal,Male,Fashion accessories,552,2,5/15/2025,Ewallet,1104
1465,C,Lalitpur,Member,Male,Electronic accessories,396,8,1/7/2026,Cash,3168
1466,A,Pokhara,Normal,Female,Electronic accessories,228,3,3/20/2026,Cash,684
1467,A,Kathmandu,Member,Male,Health and beauty,492,9,7/4/2025,Credit card,4428
1468,A,Pokhara,Normal,Female,Sports and travel,723,10,7/4/2025,Credit card,7230
1469,C,Pokhara,Member,Male,Sports and travel,627,9,12/13/2025,Ewallet,5643
1470,A,Pokhara,Normal,Male,Health and beauty,339,7,10/12/2025,Cash,2373
1471,A,Biratnagar,Normal,Female,Fashion accessories,647,5,6/19/2025,Credit card,3235
1472,B,Butwal,Normal,Male,Food and beverages,772,8,2/3/2026,Credit card,6176
1473,A,Biratnagar,Member,Male,Fashion accessories,762,9,4/26/2025,Cash,6858
1474,B,Lalitpur,Normal,Male,Electronic accessories,699,5,1/3/2026,Cash,3495
1475,C,Pokhara,Normal,Male,Electronic accessories,862,7,10/14/2025,Credit card,6034
1476,B,Pokhara,Member,Male,Sports and travel,931,9,12/19/2025,Ewallet,8379
1477,C,Butwal,Member,Male,Health and beauty,847,2,4/7/2025,Cash,1694
1478,B,Kathmandu,Member,Male,Electronic accessories,720,9,4/1/2025,Cash,6480
1479,C,Kathmandu,Normal,Female,Fashion accessories,752,3,8/26/2025,Cash,2256
1480,C,Lalitpur,Member,Female,Sports and travel,323,1,12/19/2025,Cash,323
1481,C,Kathmandu,Normal,Male,Health and beauty,806,3,6/12/2025,Credit card,2418
1482,B,Pokhara,Member,Male,Health and beauty,932,3,5/12/2025,Credit card,2796
1483,A,Pokhara,Member,Female,Food and beverages,553,6,1/31/2026,Cash,3318
1484,A,Biratnagar,Member,Female,Electronic accessories,560,9,6/25/2025,Ewallet,5040
1485,B,Pokhara,Member,Male,Sports and travel,824,7,12/26/2025,Cash,5768
1486,C,Lalitpur,Member,Female,Fashion accessories,125,6,7/10/2025,Ewallet,750
1487,A,Kathmandu,Member,Male,Sports and travel,533,4,3/31/2025,Cash,2132
1488,C,Lalitpur,Member,Female,Food and beverages,547,7,4/6/2025,Ewallet,3829
1489,C,Biratnagar,Normal,Male,Fashion accessories,472,4,7/20/2025,Cash,1888
1490,B,Lalitpur,Member,Female,Fashion accessories,642,7,8/22/2025,Credit card,4494
1491,A,Lalitpur,Member,Male,Food and beverages,912,6,7/25/2025,Ewallet,5472
1492,C,Kathmandu,Member,Female,Fashion accessories,879,5,1/5/2026,Cash,4395
1493,A,Kathmandu,Normal,Female,Food and beverages,746,1,1/30/2026,Ewallet,746
1494,A,Pokhara,Member,Female,Health and beauty,995,3,5/15/2025,Ewallet,2985
1495,A,Lalitpur,Normal,Female,Food and beverages,215,4,12/30/2025,Cash,860
1496,A,Lalitpur,Normal,Male,Sports and travel,955,4,8/8/2025,Credit card,3820
1497,A,Kathmandu,Normal,Male,Sports and travel,871,2,2/28/2026,Ewallet,1742
1498,A,Pokhara,Member,Male,Health and beauty,467,3,5/29/2025,Credit card,1401
1499,A,Lalitpur,Normal,Female,Sports and travel,596,3,11/3/2025,Cash,1788
1500,B,Lalitpur,Normal,Female,Food and beverages,264,7,8/18/2025,Cash,1848
1501,A,Kathmandu,Normal,Female,Sports and travel,994,10,9/19/2025,Ewallet,9940
1502,C,Kathmandu,Member,Male,Sports and travel,163,4,4/21/2025,Credit card,652
1503,C,Biratnagar,Member,Male,Food and beverages,785,9,8/20/2025,Ewallet,7065
1504,B,Kathmandu,Normal,Male,Sports and travel,927,5,10/3/2025,Ewallet,4635
1505,C,Lalitpur,Normal,Female,Electronic accessories,925,5,11/14/2025,Credit card,4625
1506,A,Biratnagar,Member,Female,Electronic accessories,130,9,10/9/2025,Cash,1170
1507,C,Biratnagar,Member,Female,Health and beauty,182,9,11/9/2025,Cash,1638
1508,C,Biratnagar,Normal,Female,Food and beverages,853,3,9/12/2025,Ewallet,2559
1509,C,Lalitpur,Normal,Female,Fashion accessories,549,10,5/29/2025,Ewallet,5490
1510,B,Biratnagar,Member,Male,Fashion accessories,465,10,3/19/2026,Ewallet,4650
1511,A,Biratnagar,Normal,Female,Food and beverages,767,1,5/14/2025,Cash,767
1512,A,Lalitpur,Normal,Male,Food and beverages,778,5,11/20/2025,Credit card,3890
1513,B,Kathmandu,Normal,Male,Fashion accessories,454,4,5/25/2025,Cash,1816
1514,B,Pokhara,Normal,Female,Sports and travel,548,4,3/20/2026,Credit card,2192
1515,A,Lalitpur,Normal,Male,Electronic accessories,529,10,4/12/2025,Cash,5290
1516,A,Kathmandu,Normal,Female,Health and beauty,272,10,5/12/2025,Credit card,2720
1517,C,Pokhara,Member,Female,Fashion accessories,774,9,1/26/2026,Credit card,6966
1518,B,Biratnagar,Member,Female,Fashion accessories,258,5,7/3/2025,Ewallet,1290
1519,B,Lalitpur,Member,Male,Food and beverages,831,4,9/24/2025,Credit card,3324
1520,C,Pokhara,Member,Male,Sports and travel,294,7,1/21/2026,Cash,2058
1521,C,Lalitpur,Normal,Female,Health and beauty,525,1,11/27/2025,Credit card,525
1522,B,Biratnagar,Normal,Male,Sports and travel,441,6,2/12/2026,Cash,2646
1523,C,Pokhara,Normal,Male,Health and beauty,605,6,3/14/2026,Credit card,3630
1524,A,Kathmandu,Member,Male,Fashion accessories,568,3,10/18/2025,Credit card,1704
1525,C,Lalitpur,Member,Male,Electronic accessories,684,10,6/9/2025,Ewallet,6840
1526,B,Lalitpur,Normal,Male,Sports and travel,685,10,4/9/2025,Credit card,6850
1527,C,Pokhara,Normal,Male,Food and beverages,694,8,9/9/2025,Credit card,5552
1528,C,Lalitpur,Normal,Male,Food and beverages,747,7,1/23/2026,Ewallet,5229
1529,A,Lalitpur,Member,Female,Health and beauty,439,7,12/6/2025,Ewallet,3073
1530,C,Lalitpur,Member,Female,Sports and travel,782,6,4/3/2025,Cash,4692
1531,B,Kathmandu,Member,Male,Health and beauty,970,1,8/3/2025,Cash,970
1532,B,Kathmandu,Normal,Male,Health and beauty,653,3,3/7/2026,Credit card,1959
1533,A,Lalitpur,Normal,Female,Sports and travel,332,1,12/11/2025,Credit card,332
1534,A,Biratnagar,Member,Male,Electronic accessories,634,8,10/13/2025,Ewallet,5072
1535,B,Kathmandu,Member,Female,Food and beverages,300,3,6/19/2025,Credit card,900
1536,A,Lalitpur,Normal,Female,Health and beauty,219,8,4/28/2025,Ewallet,1752
1537,A,Kathmandu,Member,Male,Sports and travel,1000,6,1/16/2026,Ewallet,6000
1538,C,Pokhara,Member,Male,Food and beverages,250,10,5/18/2025,Credit card,2500
1539,B,Biratnagar,Member,Female,Sports and travel,724,1,5/26/2025,Credit card,724
1540,B,Biratnagar,Member,Male,Fashion accessories,532,4,1/13/2026,Cash,2128
1541,A,Pokhara,Normal,Male,Electronic accessories,122,1,7/7/2025,Credit card,122
1542,A,Lalitpur,Normal,Female,Health and beauty,317,2,9/11/2025,Cash,634
1543,B,Lalitpur,Normal,Male,Electronic accessories,687,3,8/5/2025,Credit card,2061
1544,C,Pokhara,Member,Male,Food and beverages,352,6,3/24/2025,Cash,2112
1545,C,Lalitpur,Normal,Female,Electronic accessories,515,3,11/20/2025,Credit card,1545
1546,B,Lalitpur,Member,Female,Food and beverages,696,8,9/1/2025,Ewallet,5568
1547,A,Lalitpur,Member,Female,Sports and travel,891,3,12/24/2025,Credit card,2673
1548,C,Biratnagar,Normal,Female,Fashion accessories,752,7,11/17/2025,Credit card,5264
1549,B,Lalitpur,Member,Female,Health and beauty,451,6,12/13/2025,Cash,2706
1550,A,Kathmandu,Member,Female,Electronic accessories,420,7,9/7/2025,Cash,2940
1551,C,Pokhara,Member,Male,Food and beverages,907,4,5/7/2025,Credit card,3628
1552,C,Butwal,Normal,Male,Sports and travel,293,7,4/20/2025,Cash,2051
1553,C,Pokhara,Normal,Female,Health and beauty,816,1,12/19/2025,Ewallet,816
1554,B,Biratnagar,Normal,Male,Sports and travel,844,5,7/21/2025,Cash,4220
1555,C,Butwal,Member,Female,Fashion accessories,509,6,6/19/2025,Ewallet,3054
1556,C,Lalitpur,Normal,Female,Food and beverages,578,1,6/11/2025,Ewallet,578
1557,C,Lalitpur,Normal,Male,Fashion accessories,558,3,5/26/2025,Ewallet,1674
1558,C,Kathmandu,Normal,Female,Electronic accessories,947,5,12/12/2025,Ewallet,4735
1559,B,Pokhara,Member,Male,Sports and travel,900,7,8/21/2025,Ewallet,6300
1560,B,Butwal,Member,Female,Food and beverages,115,7,5/8/2025,Cash,805
1561,B,Butwal,Normal,Male,Fashion accessories,410,1,6/2/2025,Cash,410
1562,B,Biratnagar,Member,Male,Health and beauty,843,2,1/19/2026,Credit card,1686
1563,C,Lalitpur,Normal,Female,Fashion accessories,683,5,7/22/2025,Ewallet,3415
1564,B,Butwal,Member,Male,Food and beverages,622,9,9/23/2025,Credit card,5598
1565,C,Pokhara,Normal,Male,Food and beverages,322,1,1/29/2026,Ewallet,322
1566,B,Biratnagar,Member,Male,Electronic accessories,625,4,9/26/2025,Credit card,2500
1567,B,Butwal,Normal,Male,Health and beauty,797,3,11/14/2025,Credit card,2391
1568,B,Biratnagar,Member,Male,Health and beauty,770,9,9/19/2025,Cash,6930
1569,C,Butwal,Normal,Female,Sports and travel,931,9,12/3/2025,Cash,8379
1570,C,Biratnagar,Normal,Female,Health and beauty,322,3,2/23/2026,Credit card,966
1571,C,Pokhara,Normal,Female,Sports and travel,367,1,2/20/2026,Ewallet,367
1572,C,Biratnagar,Normal,Female,Food and beverages,863,6,5/24/2025,Ewallet,5178
1573,A,Kathmandu,Member,Male,Electronic accessories,432,3,10/2/2025,Credit card,1296
1574,B,Kathmandu,Normal,Female,Sports and travel,961,2,9/12/2025,Cash,1922
1575,C,Butwal,Normal,Female,Food and beverages,453,10,4/21/2025,Cash,4530
1576,B,Butwal,Member,Male,Sports and travel,648,7,12/21/2025,Cash,4536
1577,A,Pokhara,Normal,Female,Food and beverages,343,5,10/16/2025,Ewallet,1715
1578,B,Pokhara,Member,Female,Fashion accessories,697,2,4/11/2025,Credit card,1394
1579,C,Butwal,Normal,Female,Sports and travel,538,6,6/23/2025,Ewallet,3228
1580,B,Pokhara,Member,Male,Food and beverages,617,2,8/27/2025,Credit card,1234
1581,C,Biratnagar,Normal,Female,Electronic accessories,587,1,2/23/2026,Ewallet,587
1582,C,Butwal,Normal,Female,Health and beauty,825,8,12/4/2025,Cash,6600
1583,C,Lalitpur,Normal,Male,Electronic accessories,945,9,1/31/2026,Ewallet,8505
1584,B,Kathmandu,Normal,Male,Electronic accessories,397,2,5/26/2025,Credit card,794
1585,A,Butwal,Member,Female,Food and beverages,581,3,2/4/2026,Ewallet,1743
1586,A,Butwal,Normal,Male,Electronic accessories,374,7,11/5/2025,Ewallet,2618
1587,B,Lalitpur,Normal,Female,Sports and travel,228,7,7/4/2025,Cash,1596
1588,A,Pokhara,Member,Female,Electronic accessories,269,1,8/18/2025,Credit card,269
1589,A,Butwal,Normal,Female,Fashion accessories,991,8,10/10/2025,Credit card,7928
1590,B,Butwal,Normal,Male,Health and beauty,738,2,12/2/2025,Ewallet,1476
1591,C,Biratnagar,Normal,Male,Electronic accessories,832,2,2/27/2026,Ewallet,1664
1592,C,Pokhara,Normal,Male,Food and beverages,960,6,12/25/2025,Credit card,5760
1593,A,Biratnagar,Member,Male,Electronic accessories,977,6,10/9/2025,Ewallet,5862
1594,B,Butwal,Normal,Female,Electronic accessories,348,5,8/25/2025,Ewallet,1740
1595,A,Biratnagar,Member,Female,Electronic accessories,973,7,3/21/2026,Cash,6811
1596,A,Biratnagar,Member,Male,Electronic accessories,682,9,12/19/2025,Credit card,6138
1597,B,Lalitpur,Normal,Male,Fashion accessories,378,9,7/15/2025,Credit card,3402
1598,A,Butwal,Normal,Male,Health and beauty,352,5,6/14/2025,Ewallet,1760
1599,B,Butwal,Normal,Female,Sports and travel,669,3,7/1/2025,Ewallet,2007
1600,C,Lalitpur,Normal,Male,Sports and travel,853,9,9/2/2025,Credit card,7677
1601,A,Biratnagar,Member,Male,Health and beauty,196,10,12/11/2025,Cash,1960
1602,A,Lalitpur,Member,Male,Sports and travel,663,5,11/24/2025,Credit card,3315
1603,A,Pokhara,Normal,Female,Electronic accessories,344,1,11/8/2025,Credit card,344
1604,B,Kathmandu,Member,Female,Health and beauty,414,6,12/18/2025,Credit card,2484
1605,C,Kathmandu,Member,Female,Food and beverages,110,8,5/2/2025,Credit card,880
1606,B,Pokhara,Normal,Female,Electronic accessories,613,6,9/6/2025,Ewallet,3678
1607,B,Butwal,Member,Male,Sports and travel,796,9,1/30/2026,Credit card,7164
1608,B,Pokhara,Normal,Male,Health and beauty,882,6,11/6/2025,Ewallet,5292
1609,A,Kathmandu,Member,Male,Food and beverages,643,8,4/15/2025,Ewallet,5144
1610,C,Kathmandu,Member,Male,Health and beauty,530,10,1/30/2026,Ewallet,5300
1611,A,Pokhara,Member,Female,Electronic accessories,644,10,8/22/2025,Cash,6440
1612,B,Biratnagar,Member,Female,Food and beverages,831,5,1/27/2026,Cash,4155
1613,C,Pokhara,Member,Female,Sports and travel,792,9,10/30/2025,Ewallet,7128
1614,A,Pokhara,Member,Female,Electronic accessories,737,7,8/1/2025,Credit card,5159
1615,A,Kathmandu,Member,Female,Health and beauty,801,2,2/1/2026,Ewallet,1602
1616,A,Biratnagar,Member,Male,Health and beauty,618,9,7/30/2025,Ewallet,5562
1617,C,Butwal,Member,Male,Health and beauty,805,4,12/15/2025,Ewallet,3220
1618,B,Kathmandu,Normal,Male,Health and beauty,858,10,4/7/2025,Ewallet,8580
1619,C,Butwal,Member,Female,Sports and travel,395,2,10/14/2025,Credit card,790
1620,B,Kathmandu,Normal,Male,Food and beverages,954,2,12/14/2025,Cash,1908
1621,A,Pokhara,Member,Female,Electronic accessories,565,2,10/29/2025,Cash,1130
1622,A,Biratnagar,Member,Male,Fashion accessories,154,6,10/14/2025,Ewallet,924
1623,C,Pokhara,Normal,Female,Sports and travel,677,9,10/21/2025,Ewallet,6093
1624,C,Kathmandu,Normal,Male,Fashion accessories,237,2,5/21/2025,Cash,474
1625,C,Biratnagar,Member,Female,Food and beverages,748,9,4/24/2025,Ewallet,6732
1626,B,Kathmandu,Member,Male,Health and beauty,110,9,8/17/2025,Ewallet,990
1627,C,Pokhara,Member,Female,Fashion accessories,535,6,6/6/2025,Credit card,3210
1628,C,Lalitpur,Normal,Female,Health and beauty,399,10,6/16/2025,Ewallet,3990
1629,B,Biratnagar,Member,Male,Food and beverages,994,3,6/17/2025,Cash,2982
